ImageId,Label
2997,58
2998,61
2999,11
3000,41
3001,25
3002,28
3003,23
3004,27
3005,30
3006,23
3007,44
3008,38
3009,25
3010,20
3011,7
3012,15
3013,20
3014,12
3015,28
3016,57
3017,30
3018,27
3019,3
3020,23
3021,25
3022,34
3023,57
3024,40
3025,39
3026,22
3027,35
3028,4
3029,58
3030,8
3031,52
3032,18
3033,13
3034,11
3035,54
3036,16
3037,11
3038,18
3039,7
3040,58
3041,57
3042,12
3043,51
3044,20
3045,30
3046,40
3047,35
3048,24
3049,14
3050,31
3051,43
3052,24
3053,37
3054,11
3055,5
3056,9
3057,26
3058,59
3059,12
3060,37
3061,38
3062,12
3063,46
3064,17
3065,35
3066,39
3067,27
3068,11
3069,28
3070,30
3071,7
3072,19
3073,15
3074,61
3075,57
3076,16
3077,56
3078,43
3079,60
3080,12
3081,36
3082,28
3083,44
3084,34
3085,24
3086,48
3087,14
3088,47
3089,57
3090,29
3091,16
3092,6
3093,3
3094,20
3095,44
3096,27
3097,24
3098,6
3099,28
3100,8
3101,26
3102,41
3103,24
3104,13
3105,36
3106,13
3107,18
3108,13
3109,27
3110,50
3111,57
3112,29
3113,20
3114,26
3115,61
3116,6
3117,27
3118,43
3119,25
3120,7
3121,28
3122,51
3123,59
3124,37
3125,36
3126,35
3127,42
3128,51
3129,42
3130,41
3131,43
3132,2
3133,5
3134,6
3135,54
3136,40
3137,3
3138,53
3139,0
3140,45
3141,48
3142,23
3143,31
3144,4
3145,48
3146,29
3147,48
3148,53
3149,37
3150,23
3151,52
3152,40
3153,1
3154,1
3155,54
3156,48
3157,34
3158,8
3159,30
3160,24
3161,21
3162,5
3163,47
3164,56
3165,21
3166,11
3167,25
3168,50
3169,11
3170,48
3171,35
3172,41
3173,49
3174,36
3175,39
3176,41
3177,49
3178,42
3179,24
3180,61
3181,14
3182,28
3183,45
3184,15
3185,44
3186,22
3187,57
3188,38
3189,11
3190,38
3191,11
3192,60
3193,60
3194,8
3195,15
3196,35
3197,26
3198,54
3199,21
3200,50
3201,41
3202,26
3203,4
3204,25
3205,12
3206,59
3207,48
3208,37
3209,31
3210,31
3211,45
3212,46
3213,12
3214,4
3215,29
3216,50
3217,35
3218,42
3219,14
3220,29
3221,22
3222,54
3223,29
3224,14
3225,14
3226,33
3227,18
3228,35
3229,55
3230,32
3231,4
3232,30
3233,45
3234,35
3235,19
3236,34
3237,30
3238,50
3239,0
3240,54
3241,14
3242,19
3243,41
3244,18
3245,35
3246,21
3247,38
3248,51
3249,36
3250,61
3251,25
3252,29
3253,39
3254,58
3255,59
3256,28
3257,16
3258,25
3259,20
3260,23
3261,18
3262,31
3263,43
3264,16
3265,38
3266,61
3267,16
3268,26
3269,57
3270,56
3271,21
3272,17
3273,48
3274,48
3275,23
3276,18
3277,5
3278,7
3279,37
3280,49
3281,38
3282,38
3283,13
3284,25
3285,26
3286,51
3287,20
3288,31
3289,29
3290,36
3291,25
3292,27
3293,46
3294,44
3295,11
3296,32
3297,45
3298,28
3299,12
3300,12
3301,30
3302,17
3303,1
3304,18
3305,60
3306,22
3307,9
3308,43
3309,28
3310,46
3311,38
3312,10
3313,55
3314,34
3315,53
3316,47
3317,18
3318,17
3319,42
3320,24
3321,55
3322,59
3323,17
3324,36
3325,31
3326,6
3327,32
3328,24
3329,13
3330,45
3331,25
3332,5
3333,54
3334,30
3335,5
3336,5
3337,2
3338,38
3339,4
3340,1
3341,36
3342,42
3343,9
3344,24
3345,1
3346,38
3347,9
3348,37
3349,18
3350,10
3351,37
3352,44
3353,58
3354,57
3355,58
3356,50
3357,42
3358,25
3359,16
3360,3
3361,27
3362,15
3363,46
3364,22
3365,33
3366,36
3367,25
3368,52
3369,20
3370,33
3371,36
3372,33
3373,34
3374,26
3375,53
3376,13
3377,2
3378,28
3379,53
3380,27
3381,60
3382,18
3383,6
3384,1
3385,17
3386,27
3387,31
3388,53
3389,54
3390,54
3391,59
3392,33
3393,33
3394,15
3395,45
3396,17
3397,53
3398,22
3399,27
3400,28
3401,12
3402,10
3403,4
3404,2
3405,12
3406,1
3407,21
3408,24
3409,55
3410,19
3411,47
3412,26
3413,1
3414,27
3415,27
3416,10
3417,45
3418,39
3419,32
3420,21
3421,44
3422,8
3423,21
3424,10
3425,2
3426,58
3427,24
3428,1
3429,56
3430,56
3431,50
3432,20
3433,10
3434,57
3435,24
3436,37
3437,30
3438,44
3439,15
3440,24
3441,28
3442,2
3443,60
3444,39
3445,5
3446,12
3447,28
3448,15
3449,36
3450,42
3451,59
3452,44
3453,41
3454,54
3455,32
3456,20
3457,46
3458,14
3459,29
3460,18
3461,51
3462,17
3463,21
3464,34
3465,55
3466,50
3467,52
3468,12
3469,48
3470,56
3471,20
3472,28
3473,25
3474,47
3475,47
3476,16
3477,38
3478,57
3479,16
3480,13
3481,7
3482,11
3483,49
3484,22
3485,38
3486,27
3487,53
3488,23
3489,37
3490,15
3491,53
3492,20
3493,42
3494,12
3495,35
3496,43
3497,2
3498,14
3499,51
3500,53
3501,0
3502,38
3503,49
3504,17
3505,31
3506,35
3507,10
3508,13
3509,21
3510,17
3511,50
3512,55
3513,27
3514,30
3515,3
3516,5
3517,27
3518,56
3519,4
3520,35
3521,57
3522,4
3523,9
3524,11
3525,22
3526,36
3527,48
3528,9
3529,27
3530,44
3531,50
3532,50
3533,25
3534,7
3535,7
3536,46
3537,47
3538,16
3539,9
3540,26
3541,32
3542,53
3543,21
3544,49
3545,23
3546,51
3547,19
3548,40
3549,32
3550,56
3551,45
3552,19
3553,3
3554,42
3555,46
3556,10
3557,49
3558,17
3559,10
3560,10
3561,60
3562,22
3563,35
3564,14
3565,56
3566,21
3567,32
3568,21
3569,36
3570,55
3571,46
3572,15
3573,60
3574,5
3575,24
3576,29
3577,23
3578,9
3579,1
3580,18
3581,3
3582,9
3583,0
3584,1
3585,45
3586,46
3587,47
3588,39
3589,10
3590,44
3591,22
3592,54
3593,46
3594,51
3595,58
3596,20
3597,48
3598,22
3599,34
3600,14
3601,38
3602,22
3603,46
3604,23
3605,26
3606,35
3607,4
3608,16
3609,53
3610,43
3611,16
3612,39
3613,29
3614,36
3615,28
3616,49
3617,48
3618,3
3619,49
3620,26
3621,6
3622,9
3623,43
3624,46
3625,25
3626,42
3627,3
3628,8
3629,24
3630,57
3631,29
3632,43
3633,35
3634,12
3635,57
3636,55
3637,51
3638,24
3639,61
3640,1
3641,12
3642,43
3643,28
3644,1
3645,50
3646,56
3647,44
3648,59
3649,17
3650,30
3651,2
3652,36
3653,50
3654,24
3655,56
3656,42
3657,32
3658,27
3659,54
3660,1
3661,50
3662,45
3663,45
3664,42
3665,7
3666,39
3667,15
3668,27
3669,40
3670,38
3671,31
3672,52
3673,46
3674,46
3675,23
3676,60
3677,21
3678,21
3679,52
3680,20
3681,16
3682,40
3683,7
3684,39
3685,8
3686,43
3687,5
3688,37
3689,13
3690,22
3691,11
3692,46
3693,59
3694,28
3695,39
3696,42
3697,9
3698,3
3699,49
3700,18
3701,26
3702,60
3703,45
3704,5
3705,25
3706,46
3707,18
3708,50
3709,38
3710,0
3711,42
3712,23
3713,0
3714,42
3715,27
3716,37
3717,15
3718,1
3719,28
3720,43
3721,51
3722,1
3723,22
3724,59
3725,33
3726,2
3727,30
3728,2
3729,41
3730,22
3731,37
3732,6
3733,5
3734,47
3735,7
3736,10
3737,1
3738,24
3739,56
3740,0
3741,16
3742,56
3743,23
3744,8
3745,16
3746,52
3747,33
3748,26
3749,18
3750,29
3751,61
3752,48
3753,56
3754,43
3755,10
3756,16
3757,58
3758,36
3759,11
3760,14
3761,18
3762,10
3763,23
3764,41
3765,57
3766,30
3767,61
3768,10
3769,28
3770,55
3771,6
3772,23
3773,14
3774,10
3775,28
3776,57
3777,6
3778,22
3779,34
3780,11
3781,53
3782,59
3783,26
3784,6
3785,61
3786,29
3787,6
3788,2
3789,1
3790,61
3791,8
3792,45
3793,40
3794,23
3795,38
3796,16
3797,34
3798,58
3799,49
3800,5
3801,16
3802,39
3803,2
3804,32
3805,28
3806,41
3807,21
3808,4
3809,60
3810,23
3811,4
3812,26
3813,24
3814,2
3815,23
3816,45
3817,57
3818,19
3819,39
3820,55
3821,21
3822,43
3823,23
3824,25
3825,11
3826,17
3827,12
3828,11
3829,9
3830,43
3831,11
3832,51
3833,34
3834,30
3835,7
3836,40
3837,17
3838,21
3839,14
3840,25
3841,51
3842,19
3843,9
3844,56
3845,38
3846,49
3847,59
3848,18
3849,27
3850,36
3851,25
3852,25
3853,30
3854,58
3855,28
3856,45
3857,58
3858,20
3859,30
3860,53
3861,13
3862,46
3863,31
3864,25
3865,14
3866,23
3867,33
3868,18
3869,60
3870,24
3871,17
3872,0
3873,15
3874,60
3875,11
3876,7
3877,54
3878,28
3879,28
3880,53
3881,53
3882,35
3883,6
3884,2
3885,50
3886,20
3887,50
3888,40
3889,36
3890,17
3891,41
3892,28
3893,9
3894,6
3895,53
3896,39
3897,36
3898,49
3899,13
3900,54
3901,29
3902,37
3903,45
3904,32
3905,11
3906,3
3907,50
3908,6
3909,56
3910,45
3911,28
3912,29
3913,42
3914,38
3915,3
3916,12
3917,36
3918,8
3919,21
3920,30
3921,18
3922,40
3923,17
3924,43
3925,51
3926,19
3927,30
3928,16
3929,30
3930,21
3931,51
3932,34
3933,12
3934,35
3935,7
3936,19
3937,15
3938,28
3939,4
3940,40
3941,50
3942,50
3943,12
3944,59
3945,32
3946,55
3947,11
3948,5
3949,46
3950,47
3951,57
3952,2
3953,5
3954,24
3955,57
3956,46
3957,13
3958,13
3959,36
3960,61
3961,25
3962,16
3963,23
3964,44
3965,14
3966,2
3967,6
3968,51
3969,28
3970,7
3971,41
3972,25
3973,28
3974,52
3975,15
3976,45
3977,2
3978,48
3979,57
3980,18
3981,24
3982,29
3983,27
3984,24
3985,23
3986,17
3987,58
3988,21
3989,18
3990,27
3991,28
3992,23
3993,28
3994,51
3995,23
3996,60
3997,25
3998,23
3999,51
4000,25
4001,52
4002,53
4003,24
4004,34
4005,28
4006,22
4007,45
4008,35
4009,29
4010,30
4011,61
4012,39
4013,21
4014,57
4015,47
4016,17
4017,59
4018,14
4019,5
4020,48
4021,45
4022,49
4023,41
4024,16
4025,38
4026,34
4027,23
4028,1
4029,16
4030,23
4031,14
4032,42
4033,9
4034,54
4035,25
4036,37
4037,4
4038,42
4039,46
4040,60
4041,44
4042,35
4043,25
4044,16
4045,55
4046,31
4047,19
4048,29
4049,27
4050,59
4051,45
4052,21
4053,53
4054,54
4055,17
4056,6
4057,18
4058,59
4059,23
4060,48
4061,10
4062,57
4063,56
4064,4
4065,32
4066,58
4067,49
4068,4
4069,19
4070,14
4071,14
4072,43
4073,31
4074,10
4075,12
4076,14
4077,56
4078,19
4079,60
4080,36
4081,29
4082,5
4083,57
4084,21
4085,42
4086,54
4087,30
4088,51
4089,49
4090,40
4091,39
4092,36
4093,48
4094,51
4095,24
4096,16
4097,15
4098,48
4099,44
4100,56
4101,26
4102,11
4103,5
4104,31
4105,18
4106,2
4107,38
4108,9
4109,16
4110,61
4111,0
4112,9
4113,30
4114,30
4115,28
4116,31
4117,27
4118,29
4119,26
4120,25
4121,37
4122,11
4123,42
4124,58
4125,19
4126,18
4127,15
4128,45
4129,24
4130,20
4131,54
4132,33
4133,12
4134,60
4135,53
4136,10
4137,9
4138,20
4139,44
4140,24
4141,31
4142,54
4143,38
4144,46
4145,33
4146,48
4147,29
4148,38
4149,17
4150,21
4151,13
4152,39
4153,50
4154,21
4155,54
4156,7
4157,29
4158,19
4159,45
4160,1
4161,6
4162,49
4163,41
4164,35
4165,50
4166,55
4167,57
4168,26
4169,36
4170,49
4171,18
4172,28
4173,59
4174,15
4175,41
4176,28
4177,27
4178,44
4179,17
4180,28
4181,49
4182,43
4183,11
4184,4
4185,19
4186,4
4187,25
4188,52
4189,37
4190,23
4191,36
4192,12
4193,25
4194,41
4195,22
4196,36
4197,57
4198,14
4199,2
4200,14
4201,29
4202,6
4203,36
4204,19
4205,10
4206,49
4207,54
4208,57
4209,16
4210,57
4211,48
4212,54
4213,33
4214,51
4215,2
4216,11
4217,35
4218,46
4219,16
4220,0
4221,40
4222,6
4223,59
4224,39
4225,51
4226,16
4227,48
4228,36
4229,8
4230,5
4231,9
4232,43
4233,40
4234,54
4235,35
4236,51
4237,31
4238,9
4239,49
4240,11
4241,44
4242,40
4243,60
4244,40
4245,10
4246,46
4247,43
4248,18
4249,37
4250,44
4251,6
4252,9
4253,24
4254,22
4255,59
4256,43
4257,12
4258,8
4259,21
4260,14
4261,28
4262,9
4263,33
4264,32
4265,46
4266,33
4267,27
4268,37
4269,58
4270,59
4271,35
4272,47
4273,42
4274,40
4275,14
4276,52
4277,13
4278,44
4279,1
4280,41
4281,28
4282,39
4283,12
4284,40
4285,12
4286,16
4287,28
4288,12
4289,41
4290,6
4291,29
4292,45
4293,34
4294,39
4295,28
4296,17
4297,58
4298,42
4299,54
4300,13
4301,20
4302,49
4303,21
4304,53
4305,48
4306,7
4307,45
4308,36
4309,40
4310,5
4311,33
4312,31
4313,30
4314,39
4315,36
4316,51
4317,53
4318,35
4319,42
4320,51
4321,12
4322,39
4323,38
4324,33
4325,29
4326,49
4327,61
4328,18
4329,57
4330,13
4331,19
4332,41
4333,7
4334,16
4335,24
4336,53
4337,37
4338,54
4339,32
4340,1
4341,51
4342,20
4343,11
4344,22
4345,60
4346,15
4347,11
4348,44
4349,16
4350,33
4351,58
4352,0
4353,56
4354,3
4355,11
4356,31
4357,7
4358,53
4359,32
4360,59
4361,19
4362,55
4363,16
4364,53
4365,18
4366,0
4367,20
4368,33
4369,54
4370,10
4371,49
4372,17
4373,51
4374,29
4375,59
4376,35
4377,41
4378,32
4379,9
4380,56
4381,51
4382,31
4383,29
4384,4
4385,1
4386,61
4387,20
4388,13
4389,36
4390,28
4391,24
4392,23
4393,36
4394,7
4395,31
4396,28
4397,20
4398,7
4399,44
4400,46
4401,60
4402,17
4403,31
4404,11
4405,21
4406,23
4407,10
4408,26
4409,27
4410,55
4411,37
4412,36
4413,17
4414,18
4415,49
4416,15
4417,59
4418,61
4419,3
4420,1
4421,8
4422,60
4423,41
4424,12
4425,21
4426,0
4427,49
4428,46
4429,39
4430,60
4431,36
4432,14
4433,60
4434,28
4435,39
4436,54
4437,48
4438,53
4439,0
4440,13
4441,18
4442,36
4443,6
4444,2
4445,17
4446,0
4447,32
4448,49
4449,4
4450,11
4451,20
4452,55
4453,61
4454,61
4455,52
4456,17
4457,58
4458,32
4459,40
4460,0
4461,8
4462,27
4463,2
4464,8
4465,7
4466,52
4467,45
4468,56
4469,21
4470,9
4471,42
4472,0
4473,40
4474,57
4475,27
4476,20
4477,24
4478,33
4479,25
4480,5
4481,5
4482,28
4483,60
4484,34
4485,29
4486,37
4487,27
4488,45
4489,5
4490,23
4491,29
4492,52
4493,23
4494,61
4495,14
4496,45
4497,42
4498,18
4499,45
4500,57
4501,53
4502,58
4503,27
4504,35
4505,61
4506,48
4507,46
4508,16
4509,16
4510,59
4511,8
4512,7
4513,53
4514,10
4515,28
4516,55
4517,34
4518,46
4519,13
4520,8
4521,44
4522,61
4523,6
4524,33
4525,27
4526,55
4527,56
4528,43
4529,48
4530,48
4531,37
4532,49
4533,10
4534,49
4535,16
4536,43
4537,22
4538,41
4539,20
4540,21
4541,49
4542,53
4543,46
4544,38
4545,48
4546,20
4547,39
4548,1
4549,36
4550,4
4551,48
4552,38
4553,40
4554,59
4555,22
4556,46
4557,33
4558,48
4559,34
4560,48
4561,59
4562,34
4563,0
4564,51
4565,48
4566,40
4567,42
4568,2
4569,52
4570,56
4571,21
4572,21
4573,21
4574,44
4575,26
4576,19
4577,5
4578,1
4579,10
4580,54
4581,61
4582,33
4583,48
4584,4
4585,39
4586,44
4587,49
4588,10
4589,34
4590,57
4591,4
4592,28
4593,11
4594,45
4595,57
4596,14
4597,2
4598,16
4599,12
4600,40
4601,55
4602,47
4603,29
4604,47
4605,53
4606,42
4607,45
4608,6
4609,55
4610,22
4611,17
4612,13
4613,18
4614,39
4615,45
4616,43
4617,46
4618,56
4619,2
4620,13
4621,8
4622,15
4623,7
4624,52
4625,55
4626,1
4627,60
4628,32
4629,34
4630,39
4631,18
4632,32
4633,18
4634,18
4635,24
4636,34
4637,43
4638,15
4639,59
4640,6
4641,42
4642,43
4643,7
4644,26
4645,59
4646,61
4647,5
4648,46
4649,53
4650,7
4651,28
4652,37
4653,28
4654,41
4655,25
4656,7
4657,14
4658,17
4659,58
4660,7
4661,33
4662,18
4663,28
4664,3
4665,56
4666,43
4667,24
4668,15
4669,60
4670,56
4671,9
4672,31
4673,24
4674,10
4675,4
4676,54
4677,54
4678,26
4679,32
4680,5
4681,24
4682,21
4683,46
4684,49
4685,12
4686,43
4687,36
4688,40
4689,12
4690,40
4691,26
4692,45
4693,14
4694,33
4695,38
4696,61
4697,10
4698,25
4699,55
4700,41
4701,52
4702,10
4703,26
4704,39
4705,33
4706,61
4707,30
4708,10
4709,14
4710,48
4711,36
4712,19
4713,59
4714,27
4715,43
4716,47
4717,56
4718,30
4719,45
4720,55
4721,13
4722,15
4723,58
4724,36
4725,23
4726,3
4727,34
4728,26
4729,9
4730,9
4731,20
4732,14
4733,33
4734,38
4735,22
4736,54
4737,20
4738,11
4739,8
4740,2
4741,6
4742,58
4743,43
4744,29
4745,45
4746,17
4747,24
4748,49
4749,41
4750,31
4751,36
4752,2
4753,0
4754,50
4755,14
4756,23
4757,0
4758,28
4759,50
4760,32
4761,8
4762,43
4763,34
4764,34
4765,9
4766,19
4767,37
4768,35
4769,15
4770,55
4771,9
4772,47
4773,1
4774,14
4775,15
4776,52
4777,38
4778,3
4779,42
4780,56
4781,21
4782,3
4783,18
4784,13
4785,6
4786,34
4787,39
4788,27
4789,45
4790,58
4791,59
4792,51
4793,23
4794,36
4795,45
4796,54
4797,13
4798,32
4799,51
4800,27
4801,33
4802,22
4803,47
4804,7
4805,61
4806,0
4807,33
4808,37
4809,22
4810,61
4811,30
4812,7
4813,9
4814,17
4815,5
4816,17
4817,4
4818,27
4819,16
4820,21
4821,30
4822,24
4823,40
4824,12
4825,4
4826,17
4827,45
4828,47
4829,40
4830,56
4831,29
4832,45
4833,28
4834,23
4835,31
4836,53
4837,28
4838,61
4839,38
4840,29
4841,11
4842,35
4843,7
4844,21
4845,49
4846,55
4847,12
4848,22
4849,38
4850,30
4851,14
4852,6
4853,48
4854,12
4855,36
4856,4
4857,37
4858,44
4859,34
4860,8
4861,40
4862,2
4863,5
4864,56
4865,57
4866,28
4867,43
4868,17
4869,56
4870,43
4871,59
4872,14
4873,52
4874,39
4875,24
4876,19
4877,44
4878,44
4879,20
4880,23
4881,16
4882,31
4883,39
4884,39
4885,18
4886,21
4887,32
4888,2
4889,40
4890,9
4891,61
4892,47
4893,53
4894,60
4895,6
4896,20
4897,26
4898,9
4899,29
4900,55
4901,3
4902,4
4903,31
4904,7
4905,16
4906,37
4907,20
4908,61
4909,39
4910,3
4911,16
4912,44
4913,5
4914,48
4915,49
4916,46
4917,54
4918,3
4919,38
4920,6
4921,43
4922,33
4923,22
4924,37
4925,5
4926,51
4927,17
4928,24
4929,32
4930,13
4931,8
4932,59
4933,19
4934,48
4935,6
4936,2
4937,32
4938,51
4939,24
4940,46
4941,15
4942,0
4943,56
4944,25
4945,34
4946,18
4947,13
4948,1
4949,53
4950,56
4951,20
4952,47
4953,40
4954,59
4955,25
4956,12
4957,6
4958,34
4959,54
4960,41
4961,58
4962,28
4963,60
4964,42
4965,50
4966,36
4967,45
4968,20
4969,14
4970,7
4971,10
4972,58
4973,48
4974,32
4975,36
4976,0
4977,2
4978,44
4979,27
4980,9
4981,46
4982,18
4983,35
4984,46
4985,35
4986,13
4987,17
4988,44
4989,41
4990,37
4991,54
4992,12
4993,54
4994,26
4995,56
4996,32
4997,0
4998,7
4999,46
5000,5
5001,12
5002,20
5003,57
5004,48
5005,47
5006,51
5007,30
5008,3
5009,37
5010,49
5011,40
5012,40
5013,57
5014,32
5015,6
5016,19
5017,31
5018,1
5019,15
5020,31
5021,37
5022,46
5023,12
5024,56
5025,47
5026,51
5027,35
5028,7
5029,38
5030,31
5031,32
5032,57
5033,29
5034,46
5035,54
5036,19
5037,3
5038,52
5039,43
5040,6
5041,13
5042,8
5043,21
5044,52
5045,41
5046,41
5047,25
5048,6
5049,27
5050,7
5051,45
5052,59
5053,28
5054,55
5055,53
5056,51
5057,48
5058,12
5059,1
5060,41
5061,28
5062,48
5063,33
5064,43
5065,34
5066,17
5067,28
5068,7
5069,39
5070,2
5071,27
5072,9
5073,21
5074,52
5075,35
5076,4
5077,60
5078,32
5079,56
5080,42
5081,41
5082,10
5083,33
5084,29
5085,4
5086,0
5087,50
5088,48
5089,53
5090,0
5091,59
5092,10
5093,36
5094,0
5095,7
5096,0
5097,35
5098,31
5099,2
5100,18
5101,36
5102,29
5103,45
5104,28
5105,51
5106,25
5107,58
5108,52
5109,13
5110,30
5111,61
5112,11
5113,5
5114,24
5115,35
5116,21
5117,36
5118,35
5119,11
5120,33
5121,45
5122,26
5123,46
5124,20
5125,46
5126,22
5127,13
5128,30
5129,8
5130,50
5131,2
5132,35
5133,40
5134,36
5135,48
5136,38
5137,4
5138,10
5139,7
5140,42
5141,20
5142,29
5143,1
5144,45
5145,19
5146,1
5147,57
5148,22
5149,53
5150,54
5151,41
5152,23
5153,37
5154,61
5155,1
5156,2
5157,40
5158,18
5159,26
5160,61
5161,28
5162,55
5163,22
5164,39
5165,1
5166,7
5167,37
5168,22
5169,24
5170,31
5171,10
5172,36
5173,8
5174,37
5175,0
5176,45
5177,18
5178,59
5179,16
5180,28
5181,55
5182,11
5183,38
5184,25
5185,57
5186,3
5187,37
5188,9
5189,55
5190,18
5191,57
5192,41
5193,29
5194,5
5195,45
5196,48
5197,22
5198,36
5199,18
5200,27
5201,49
5202,23
5203,57
5204,49
5205,20
5206,0
5207,9
5208,20
5209,44
5210,34
5211,17
5212,2
5213,40
5214,3
5215,17
5216,16
5217,60
5218,13
5219,37
5220,48
5221,57
5222,18
5223,36
5224,18
5225,58
5226,39
5227,27
5228,56
5229,18
5230,44
5231,40
5232,26
5233,27
5234,60
5235,25
5236,49
5237,11
5238,55
5239,26
5240,46
5241,24
5242,2
5243,25
5244,2
5245,48
5246,56
5247,14
5248,25
5249,39
5250,33
5251,19
5252,23
5253,11
5254,9
5255,61
5256,60
5257,30
5258,6
5259,51
5260,13
5261,48
5262,39
5263,56
5264,4
5265,11
5266,24
5267,60
5268,56
5269,41
5270,54
5271,10
5272,40
5273,56
5274,32
5275,39
5276,3
5277,39
5278,6
5279,41
5280,25
5281,26
5282,28
5283,3
5284,1
5285,31
5286,21
5287,9
5288,3
5289,36
5290,0
5291,33
5292,54
5293,37
5294,39
5295,50
5296,59
5297,10
5298,15
5299,33
5300,22
5301,26
5302,6
5303,42
5304,61
5305,14
5306,56
5307,51
5308,17
5309,4
5310,25
5311,4
5312,26
5313,6
5314,56
5315,56
5316,51
5317,41
5318,8
5319,23
5320,7
5321,17
5322,13
5323,12
5324,11
5325,31
5326,7
5327,47
5328,20
5329,35
5330,56
5331,51
5332,51
5333,40
5334,4
5335,15
5336,61
5337,39
5338,16
5339,1
5340,12
5341,26
5342,4
5343,12
5344,10
5345,31
5346,14
5347,36
5348,29
5349,37
5350,48
5351,1
5352,58
5353,18
5354,8
5355,19
5356,30
5357,59
5358,6
5359,50
5360,29
5361,39
5362,57
5363,41
5364,11
5365,28
5366,27
5367,51
5368,6
5369,40
5370,30
5371,31
5372,32
5373,44
5374,36
5375,32
5376,45
5377,52
5378,12
5379,61
5380,33
5381,8
5382,14
5383,13
5384,22
5385,11
5386,14
5387,35
5388,18
5389,41
5390,9
5391,37
5392,31
5393,17
5394,56
5395,58
5396,14
5397,56
5398,17
5399,2
5400,3
5401,5
5402,39
5403,9
5404,42
5405,7
5406,36
5407,16
5408,16
5409,60
5410,17
5411,59
5412,44
5413,33
5414,32
5415,2
5416,9
5417,15
5418,52
5419,24
5420,17
5421,34
5422,53
5423,5
5424,6
5425,58
5426,35
5427,50
5428,54
5429,35
5430,13
5431,21
5432,27
5433,4
5434,43
5435,52
5436,14
5437,7
5438,30
5439,36
5440,60
5441,17
5442,61
5443,37
5444,3
5445,7
5446,2
5447,51
5448,9
5449,29
5450,51
5451,47
5452,34
5453,29
5454,11
5455,43
5456,25
5457,35
5458,60
5459,14
5460,15
5461,9
5462,17
5463,28
5464,1
5465,1
5466,24
5467,56
5468,20
5469,31
5470,43
5471,52
5472,20
5473,8
5474,60
5475,21
5476,34
5477,32
5478,3
5479,30
5480,60
5481,21
5482,9
5483,37
5484,6
5485,6
5486,23
5487,32
5488,4
5489,50
5490,24
5491,12
5492,24
5493,30
5494,32
5495,23
5496,54
5497,29
5498,23
5499,25
5500,6
5501,47
5502,42
5503,44
5504,45
5505,42
5506,31
5507,53
5508,50
5509,23
5510,43
5511,49
5512,29
5513,21
5514,26
5515,16
5516,53
5517,28
5518,30
5519,24
5520,42
5521,57
5522,59
5523,50
5524,60
5525,48
5526,45
5527,18
5528,9
5529,4
5530,48
5531,28
5532,19
5533,12
5534,11
5535,20
5536,4
5537,15
5538,18
5539,18
5540,13
5541,12
5542,18
5543,60
5544,56
5545,9
5546,41
5547,24
5548,9
5549,24
5550,5
5551,30
5552,22
5553,7
5554,26
5555,22
5556,30
5557,46
5558,58
5559,16
5560,37
5561,16
5562,7
5563,20
5564,42
5565,21
5566,37
5567,10
5568,50
5569,40
5570,38
5571,20
5572,9
5573,50
5574,19
5575,56
5576,58
5577,24
5578,13
5579,30
5580,50
5581,32
5582,33
5583,36
5584,50
5585,48
5586,37
5587,30
5588,54
5589,0
5590,5
5591,38
5592,40
5593,4
5594,52
5595,38
5596,1
5597,56
5598,41
5599,1
5600,2
5601,51
5602,47
5603,15
5604,50
5605,24
5606,11
5607,26
5608,54
5609,2
5610,40
5611,38
5612,28
5613,10
5614,46
5615,9
5616,42
5617,43
5618,48
5619,27
5620,10
5621,26
5622,3
5623,54
5624,30
5625,48
5626,2
5627,29
5628,58
5629,27
5630,55
5631,42
5632,11
5633,58
5634,52
5635,28
5636,9
5637,44
5638,23
5639,37
5640,5
5641,25
5642,42
5643,2
5644,32
5645,15
5646,6
5647,59
5648,0
5649,45
5650,0
5651,8
5652,46
5653,41
5654,51
5655,11
5656,20
5657,12
5658,31
5659,36
5660,45
5661,59
5662,3
5663,11
5664,14
5665,56
5666,61
5667,14
5668,51
5669,59
5670,57
5671,59
5672,17
5673,4
5674,30
5675,21
5676,61
5677,39
5678,46
5679,24
5680,53
5681,51
5682,34
5683,11
5684,12
5685,57
5686,24
5687,13
5688,56
5689,58
5690,7
5691,60
5692,38
5693,1
5694,24
5695,43
5696,24
5697,11
5698,11
5699,17
5700,41
5701,35
5702,47
5703,59
5704,31
5705,9
5706,22
5707,4
5708,42
5709,24
5710,58
5711,23
5712,50
5713,21
5714,48
5715,2
5716,53
5717,32
5718,46
5719,48
5720,31
5721,56
5722,34
5723,50
5724,44
5725,24
5726,50
5727,60
5728,1
5729,10
5730,12
5731,14
5732,43
5733,22
5734,43
5735,41
5736,25
5737,35
5738,12
5739,49
5740,42
5741,28
5742,36
5743,34
5744,11
5745,10
5746,10
5747,11
5748,24
5749,24
5750,43
5751,44
5752,18
5753,27
5754,5
5755,16
5756,43
5757,60
5758,18
5759,28
5760,57
5761,10
5762,41
5763,30
5764,13
5765,1
5766,55
5767,59
5768,48
5769,24
5770,56
5771,30
5772,59
5773,22
5774,2
5775,32
5776,51
5777,25
5778,30
5779,16
5780,60
5781,15
5782,29
5783,55
5784,48
5785,31
5786,43
5787,37
5788,24
5789,20
5790,5
5791,49
5792,37
5793,53
5794,56
